path,type,owner,group
/export,d,root,wheel
/export/archive,d,warchibald,archops
/export/archive/budget6.csv,f,warchibald,archops
/export/archive/cold,d,warchibald,archops
/export/archive/cold/checklist6.md,f,warchibald,archops
/export/archive/cold/notes6.tsv,f,warchibald,archops
/export/archive/cold/pipeline6.json,f,warchibald,archops
/export/archive/cold/playbook6.rst,f,warchibald,archops
/export/archive/matrix6.yaml,f,warchibald,archops
/export/archive/review6.tsv,f,warchibald,archops
/export/archive/summary6.ini,f,warchibald,archops
/export/archive/vault,d,warchibald,archops
/export/archive/vault/draft6.rst,f,warchibald,archops
/export/archive/vault/handover6.txt,f,warchibald,archops
/export/archive/vault/inventory6.ini,f,warchibald,archops
/export/archive/vault/rollout6.yaml,f,warchibald,archops
/export/common,d,imalouf,marketing
/export/common/allhands,d,imalouf,marketing
/export/common/allhands/digest6.csv,f,imalouf,marketing
/export/common/allhands/notes7.tsv,f,imalouf,marketing
/export/common/allhands/pipeline7.json,f,imalouf,marketing
/export/common/allhands/postmortem6.tsv,f,imalouf,marketing
/export/common/allhands/roster6.md,f,imalouf,marketing
/export/common/allhands/runcard6.json,f,imalouf,marketing
/export/common/baseline6.json,f,imalouf,marketing
/export/common/brand,d,imalouf,marketing
/export/common/brand/budget7.csv,f,imalouf,marketing
/export/common/brand/forecast6.yaml,f,imalouf,marketing
/export/common/brand/manifest6.csv,f,imalouf,marketing
/export/common/brand/matrix7.yaml,f,imalouf,marketing
/export/common/brand/metrics6.txt,f,imalouf,marketing
/export/common/brand/summary7.ini,f,imalouf,marketing
/export/common/brand/workplan6.ini,f,imalouf,marketing
/export/common/briefing6.ini,f,imalouf,marketing
/export/common/capacity6.rst,f,imalouf,marketing
/export/common/draft7.rst,f,imalouf,marketing
/export/common/handover7.txt,f,imalouf,marketing
/export/common/ledger6.md,f,imalouf,marketing
/export/common/topology6.txt,f,imalouf,marketing
/export/data,d,smadsen,data
/export/data/briefing2.ini,f,smadsen,data
/export/data/digest3.csv,f,smadsen,data
/export/data/draft3.rst,f,smadsen,data
/export/data/feeds,d,smadsen,data
/export/data/feeds/baseline3.json,f,smadsen,data
/export/data/feeds/budget3.csv,f,smadsen,data
/export/data/feeds/capacity3.rst,f,smadsen,data
/export/data/feeds/ledger3.md,f,smadsen,data
/export/data/feeds/matrix3.yaml,f,smadsen,data
/export/data/feeds/review3.tsv,f,smadsen,data
/export/data/feeds/summary3.ini,f,smadsen,data
/export/data/handover3.txt,f,smadsen,data
/export/data/inventory3.ini,f,smadsen,data
/export/data/models,d,smadsen,data
/export/data/models/checklist3.md,f,smadsen,data
/export/data/models/metrics3.txt,f,smadsen,data
/export/data/models/notes3.tsv,f,smadsen,data
/export/data/models/pipeline3.json,f,smadsen,data
/export/data/models/playbook3.rst,f,smadsen,data
/export/data/models/workplan3.ini,f,smadsen,data
/export/data/postmortem3.tsv,f,smadsen,data
/export/data/rollout3.yaml,f,smadsen,data
/export/eng,d,nvaldez,eng
/export/eng/baseline.json,f,nvaldez,eng
/export/eng/inventory.ini,f,nvaldez,eng
/export/eng/pipeline.json,f,nvaldez,eng
/export/eng/runcard.json,f,nvaldez,eng
/export/eng/specs,d,nvaldez,eng
/export/eng/specs/handover.txt,f,nvaldez,eng
/export/eng/specs/metrics.txt,f,nvaldez,eng
/export/eng/specs/notes.tsv,f,nvaldez,eng
/export/eng/specs/postmortem.tsv,f,nvaldez,eng
/export/eng/specs/review.tsv,f,nvaldez,eng
/export/eng/specs/topology.txt,f,nvaldez,eng
/export/eng/src,d,nvaldez,eng
/export/eng/src/budget.csv,f,nvaldez,eng
/export/eng/src/capacity.rst,f,nvaldez,eng
/export/eng/src/digest.csv,f,nvaldez,eng
/export/eng/src/draft.rst,f,nvaldez,eng
/export/eng/src/manifest.csv,f,nvaldez,eng
/export/eng/src/playbook.rst,f,nvaldez,eng
/export/eng/summary.ini,f,nvaldez,eng
/export/eng/tools,d,nvaldez,eng
/export/eng/tools/checklist.md,f,nvaldez,eng
/export/eng/tools/forecast.yaml,f,nvaldez,eng
/export/eng/tools/ledger.md,f,nvaldez,eng
/export/eng/tools/matrix.yaml,f,nvaldez,eng
/export/eng/tools/rollout.yaml,f,nvaldez,eng
/export/eng/tools/roster.md,f,nvaldez,eng
/export/eng/workplan.ini,f,nvaldez,eng
/export/finance,d,evasquez,finance
/export/finance/budget4.csv,f,evasquez,finance
/export/finance/close,d,evasquez,finance
/export/finance/close/checklist4.md,f,evasquez,finance
/export/finance/close/notes4.tsv,f,evasquez,finance
/export/finance/close/pipeline4.json,f,evasquez,finance
/export/finance/close/playbook4.rst,f,evasquez,finance
/export/finance/close/roster3.md,f,evasquez,finance
/export/finance/close/runcard3.json,f,evasquez,finance
/export/finance/forecast3.yaml,f,evasquez,finance
/export/finance/fpa,d,evasquez,finance
/export/finance/fpa/briefing3.ini,f,evasquez,finance
/export/finance/fpa/draft4.rst,f,evasquez,finance
